Identifier,Optimal Groups,n Values,Result
45-8-6-5-4-2-4,4,"38,10,42,43,28,39,13,41","[42 43 28 39 13 41], [38 10 28 39 13 41], [38 10 42 43 13 41], [38 10 42 43 28 39]"
45-8-6-5-4-2-4,4,"16,20,24,9,2,45,13,10","[24 9 2 45 13 10], [16 20 2 45 13 10], [16 20 24 9 13 10], [16 20 24 9 2 45]"
45-8-6-5-4-2-4,4,"2,12,22,41,43,9,37,19","[22 41 43 9 37 19], [2 12 43 9 37 19], [2 12 22 41 37 19], [2 12 22 41 43 9]"
45-8-6-5-4-2-4,4,"26,5,2,41,1,8,44,15","[2 41 1 8 44 15], [26 5 1 8 44 15], [26 5 2 41 44 15], [26 5 2 41 1 8]"
45-8-6-5-4-2-4,4,"25,21,40,18,30,24,31,38","[40 18 30 24 31 38], [25 21 30 24 31 38], [25 21 40 18 31 38], [25 21 40 18 30 24]"
45-8-6-5-4-2-4,4,"39,17,35,21,19,27,3,34","[35 21 19 27 3 34], [39 17 19 27 3 34], [39 17 35 21 3 34], [39 17 35 21 19 27]"
45-8-6-5-4-2-4,4,"24,32,10,43,28,18,12,39","[10 43 28 18 12 39], [24 32 28 18 12 39], [24 32 10 43 12 39], [24 32 10 43 28 18]"
45-8-6-5-4-2-4,4,"8,35,25,36,45,31,6,11","[25 36 45 31 6 11], [8 35 45 31 6 11], [8 35 25 36 6 11], [8 35 25 36 45 31]"
45-8-6-5-4-2-4,4,"25,9,12,7,19,29,36,35","[12 7 19 29 36 35], [25 9 19 29 36 35], [25 9 12 7 36 35], [25 9 12 7 19 29]"
45-12-5-4-3-1-39,39,"28,5,6,21,15,9,30,20,33,39,16,40","[20 33 39 16 40], [6 21 15 9 30], [28 5 39 16 40], [15 9 30 20 33], [28 5 6 21 40], [15 9 30 39 16], [28 5 21 20 33], [6 15 9 30 40], [28 5 6 39 16], [5 6 21 20 33], [28 21 15 9 30], [5 20 33 39 16], [9 30 39 16 40], [21 15 20 33 16], [28 5 9 30 39], [6 15 20 33 40], [28 21 9 30 39], [9 30 20 33 16], [28 5 6 15 40], [21 30 20 33 39], [28 5 6 9 40], [6 20 33 16 40], [28 5 21 39 40], [28 9 30 20 33], [5 21 15 16 40], [6 30 20 33 39], [28 5 9 33 40], [28 9 20 39 16], [5 21 15 9 30], [6 20 39 16 40], [21 15 30 20 16], [28 6 15 20 40], [9 30 33 39 16], [6 21 15 30 16], [9 30 33 39 40], [5 21 15 9 39], [9 30 20 33 40], [28 5 21 9 33], [28 5 33 39 16]"
45-12-5-4-3-1-39,39,"7,15,14,24,39,16,33,1,19,8,9,20","[1 19 8 9 20], [14 24 39 16 33], [7 15 8 9 20], [39 16 33 1 19], [7 15 14 24 20], [39 16 33 8 9], [7 15 24 1 19], [14 39 16 33 20], [7 15 14 8 9], [15 14 24 1 19], [7 24 39 16 33], [15 1 19 8 9], [16 33 8 9 20], [24 39 1 19 9], [7 15 16 33 8], [14 39 1 19 20], [7 24 16 33 8], [16 33 1 19 9], [7 15 14 39 20], [24 33 1 19 8], [7 15 14 16 20], [14 1 19 9 20], [7 15 24 8 20], [7 16 33 1 19], [15 24 39 9 20], [14 33 1 19 8], [7 15 16 19 20], [7 16 1 8 9], [15 24 39 16 33], [14 1 8 9 20], [24 39 33 1 9], [7 14 39 1 20], [16 33 19 8 9], [14 24 39 33 9], [16 33 19 8 20], [15 24 39 16 8], [16 33 1 19 20], [7 15 24 16 19], [7 15 19 8 9]"
45-12-5-4-3-1-39,39,"40,27,6,44,41,37,45,33,30,23,7,25","[33 30 23 7 25], [6 44 41 37 45], [40 27 23 7 25], [41 37 45 33 30], [40 27 6 44 25], [41 37 45 23 7], [40 27 44 33 30], [6 41 37 45 25], [40 27 6 23 7], [27 6 44 33 30], [40 44 41 37 45], [27 33 30 23 7], [37 45 23 7 25], [44 41 33 30 7], [40 27 37 45 23], [6 41 33 30 25], [40 44 37 45 23], [37 45 33 30 7], [40 27 6 41 25], [44 45 33 30 23], [40 27 6 37 25], [6 33 30 7 25], [40 27 44 23 25], [40 37 45 33 30], [27 44 41 7 25], [6 45 33 30 23], [40 27 37 30 25], [40 37 33 23 7], [27 44 41 37 45], [6 33 23 7 25], [44 41 45 33 7], [40 6 41 33 25], [37 45 30 23 7], [6 44 41 45 7], [37 45 30 23 25], [27 44 41 37 23], [37 45 33 30 25], [40 27 44 37 30], [40 27 30 23 7]"
45-12-5-4-3-1-39,39,"13,21,33,41,20,25,42,16,40,27,9,17","[16 40 27 9 17], [33 41 20 25 42], [13 21 27 9 17], [20 25 42 16 40], [13 21 33 41 17], [20 25 42 27 9], [13 21 41 16 40], [33 20 25 42 17], [13 21 33 27 9], [21 33 41 16 40], [13 41 20 25 42], [21 16 40 27 9], [25 42 27 9 17], [41 20 16 40 9], [13 21 25 42 27], [33 20 16 40 17], [13 41 25 42 27], [25 42 16 40 9], [13 21 33 20 17], [41 42 16 40 27], [13 21 33 25 17], [33 16 40 9 17], [13 21 41 27 17], [13 25 42 16 40], [21 41 20 9 17], [33 42 16 40 27], [13 21 25 40 17], [13 25 16 27 9], [21 41 20 25 42], [33 16 27 9 17], [41 20 42 16 9], [13 33 20 16 17], [25 42 40 27 9], [33 41 20 42 9], [25 42 40 27 17], [21 41 20 25 27], [25 42 16 40 17], [13 21 41 25 40], [13 21 40 27 9]"
45-12-5-4-3-1-39,39,"14,23,2,12,27,18,25,4,22,8,31,32","[4 22 8 31 32], [2 12 27 18 25], [14 23 8 31 32], [27 18 25 4 22], [14 23 2 12 32], [27 18 25 8 31], [14 23 12 4 22], [2 27 18 25 32], [14 23 2 8 31], [23 2 12 4 22], [14 12 27 18 25], [23 4 22 8 31], [18 25 8 31 32], [12 27 4 22 31], [14 23 18 25 8], [2 27 4 22 32], [14 12 18 25 8], [18 25 4 22 31], [14 23 2 27 32], [12 25 4 22 8], [14 23 2 18 32], [2 4 22 31 32], [14 23 12 8 32], [14 18 25 4 22], [23 12 27 31 32], [2 25 4 22 8], [14 23 18 22 32], [14 18 4 8 31], [23 12 27 18 25], [2 4 8 31 32], [12 27 25 4 31], [14 2 27 4 32], [18 25 22 8 31], [2 12 27 25 31], [18 25 22 8 32], [23 12 27 18 8], [18 25 4 22 32], [14 23 12 18 22], [14 23 22 8 31]"
45-12-5-4-3-1-39,39,"21,5,9,29,4,33,7,1,36,16,17,28","[1 36 16 17 28], [9 29 4 33 7], [21 5 16 17 28], [4 33 7 1 36], [21 5 9 29 28], [4 33 7 16 17], [21 5 29 1 36], [9 4 33 7 28], [21 5 9 16 17], [5 9 29 1 36], [21 29 4 33 7], [5 1 36 16 17], [33 7 16 17 28], [29 4 1 36 17], [21 5 33 7 16], [9 4 1 36 28], [21 29 33 7 16], [33 7 1 36 17], [21 5 9 4 28], [29 7 1 36 16], [21 5 9 33 28], [9 1 36 17 28], [21 5 29 16 28], [21 33 7 1 36], [5 29 4 17 28], [9 7 1 36 16], [21 5 33 36 28], [21 33 1 16 17], [5 29 4 33 7], [9 1 16 17 28], [29 4 7 1 17], [21 9 4 1 28], [33 7 36 16 17], [9 29 4 7 17], [33 7 36 16 28], [5 29 4 33 16], [33 7 1 36 28], [21 5 29 33 36], [21 5 36 16 17]"
45-12-5-4-3-1-39,39,"25,31,3,29,6,18,33,35,9,13,32,36","[35 9 13 32 36], [3 29 6 18 33], [25 31 13 32 36], [6 18 33 35 9], [25 31 3 29 36], [6 18 33 13 32], [25 31 29 35 9], [3 6 18 33 36], [25 31 3 13 32], [31 3 29 35 9], [25 29 6 18 33], [31 35 9 13 32], [18 33 13 32 36], [29 6 35 9 32], [25 31 18 33 13], [3 6 35 9 36], [25 29 18 33 13], [18 33 35 9 32], [25 31 3 6 36], [29 33 35 9 13], [25 31 3 18 36], [3 35 9 32 36], [25 31 29 13 36], [25 18 33 35 9], [31 29 6 32 36], [3 33 35 9 13], [25 31 18 9 36], [25 18 35 13 32], [31 29 6 18 33], [3 35 13 32 36], [29 6 33 35 32], [25 3 6 35 36], [18 33 9 13 32], [3 29 6 33 32], [18 33 9 13 36], [31 29 6 18 13], [18 33 35 9 36], [25 31 29 18 9], [25 31 9 13 32]"
45-12-5-4-3-1-39,39,"25,31,3,29,6,18,33,35,9,13,32,36","[35 9 13 32 36], [3 29 6 18 33], [25 31 13 32 36], [6 18 33 35 9], [25 31 3 29 36], [6 18 33 13 32], [25 31 29 35 9], [3 6 18 33 36], [25 31 3 13 32], [31 3 29 35 9], [25 29 6 18 33], [31 35 9 13 32], [18 33 13 32 36], [29 6 35 9 32], [25 31 18 33 13], [3 6 35 9 36], [25 29 18 33 13], [18 33 35 9 32], [25 31 3 6 36], [29 33 35 9 13], [25 31 3 18 36], [3 35 9 32 36], [25 31 29 13 36], [25 18 33 35 9], [31 29 6 32 36], [3 33 35 9 13], [25 31 18 9 36], [25 18 35 13 32], [31 29 6 18 33], [3 35 13 32 36], [29 6 33 35 32], [25 3 6 35 36], [18 33 9 13 32], [3 29 6 33 32], [18 33 9 13 36], [31 29 6 18 13], [18 33 35 9 36], [25 31 29 18 9], [25 31 9 13 32]"
45-12-5-4-3-1-39,39,"25,31,3,29,6,18,33,35,9,13,32,36","[35 9 13 32 36], [3 29 6 18 33], [25 31 13 32 36], [6 18 33 35 9], [25 31 3 29 36], [6 18 33 13 32], [25 31 29 35 9], [3 6 18 33 36], [25 31 3 13 32], [31 3 29 35 9], [25 29 6 18 33], [31 35 9 13 32], [18 33 13 32 36], [29 6 35 9 32], [25 31 18 33 13], [3 6 35 9 36], [25 29 18 33 13], [18 33 35 9 32], [25 31 3 6 36], [29 33 35 9 13], [25 31 3 18 36], [3 35 9 32 36], [25 31 29 13 36], [25 18 33 35 9], [31 29 6 32 36], [3 33 35 9 13], [25 31 18 9 36], [25 18 35 13 32], [31 29 6 18 33], [3 35 13 32 36], [29 6 33 35 32], [25 3 6 35 36], [18 33 9 13 32], [3 29 6 33 32], [18 33 9 13 36], [31 29 6 18 13], [18 33 35 9 36], [25 31 29 18 9], [25 31 9 13 32]"
45-12-5-4-3-1-39,39,"25,31,3,29,6,18,33,35,9,13,32,36","[35 9 13 32 36], [3 29 6 18 33], [25 31 13 32 36], [6 18 33 35 9], [25 31 3 29 36], [6 18 33 13 32], [25 31 29 35 9], [3 6 18 33 36], [25 31 3 13 32], [31 3 29 35 9], [25 29 6 18 33], [31 35 9 13 32], [18 33 13 32 36], [29 6 35 9 32], [25 31 18 33 13], [3 6 35 9 36], [25 29 18 33 13], [18 33 35 9 32], [25 31 3 6 36], [29 33 35 9 13], [25 31 3 18 36], [3 35 9 32 36], [25 31 29 13 36], [25 18 33 35 9], [31 29 6 32 36], [3 33 35 9 13], [25 31 18 9 36], [25 18 35 13 32], [31 29 6 18 33], [3 35 13 32 36], [29 6 33 35 32], [25 3 6 35 36], [18 33 9 13 32], [3 29 6 33 32], [18 33 9 13 36], [31 29 6 18 13], [18 33 35 9 36], [25 31 29 18 9], [25 31 9 13 32]"
45-12-5-4-3-1-39,39,"25,31,3,29,6,18,33,35,9,13,32,36","[35 9 13 32 36], [3 29 6 18 33], [25 31 13 32 36], [6 18 33 35 9], [25 31 3 29 36], [6 18 33 13 32], [25 31 29 35 9], [3 6 18 33 36], [25 31 3 13 32], [31 3 29 35 9], [25 29 6 18 33], [31 35 9 13 32], [18 33 13 32 36], [29 6 35 9 32], [25 31 18 33 13], [3 6 35 9 36], [25 29 18 33 13], [18 33 35 9 32], [25 31 3 6 36], [29 33 35 9 13], [25 31 3 18 36], [3 35 9 32 36], [25 31 29 13 36], [25 18 33 35 9], [31 29 6 32 36], [3 33 35 9 13], [25 31 18 9 36], [25 18 35 13 32], [31 29 6 18 33], [3 35 13 32 36], [29 6 33 35 32], [25 3 6 35 36], [18 33 9 13 32], [3 29 6 33 32], [18 33 9 13 36], [31 29 6 18 13], [18 33 35 9 36], [25 31 29 18 9], [25 31 9 13 32]"
45-12-5-4-3-1-39,39,"25,31,3,29,6,18,33,35,9,13,32,36","[35 9 13 32 36], [3 29 6 18 33], [25 31 13 32 36], [6 18 33 35 9], [25 31 3 29 36], [6 18 33 13 32], [25 31 29 35 9], [3 6 18 33 36], [25 31 3 13 32], [31 3 29 35 9], [25 29 6 18 33], [31 35 9 13 32], [18 33 13 32 36], [29 6 35 9 32], [25 31 18 33 13], [3 6 35 9 36], [25 29 18 33 13], [18 33 35 9 32], [25 31 3 6 36], [29 33 35 9 13], [25 31 3 18 36], [3 35 9 32 36], [25 31 29 13 36], [25 18 33 35 9], [31 29 6 32 36], [3 33 35 9 13], [25 31 18 9 36], [25 18 35 13 32], [31 29 6 18 33], [3 35 13 32 36], [29 6 33 35 32], [25 3 6 35 36], [18 33 9 13 32], [3 29 6 33 32], [18 33 9 13 36], [31 29 6 18 13], [18 33 35 9 36], [25 31 29 18 9], [25 31 9 13 32]"
45-12-5-4-3-1-39,39,"25,31,3,29,6,18,33,35,9,13,32,36","[35 9 13 32 36], [3 29 6 18 33], [25 31 13 32 36], [6 18 33 35 9], [25 31 3 29 36], [6 18 33 13 32], [25 31 29 35 9], [3 6 18 33 36], [25 31 3 13 32], [31 3 29 35 9], [25 29 6 18 33], [31 35 9 13 32], [18 33 13 32 36], [29 6 35 9 32], [25 31 18 33 13], [3 6 35 9 36], [25 29 18 33 13], [18 33 35 9 32], [25 31 3 6 36], [29 33 35 9 13], [25 31 3 18 36], [3 35 9 32 36], [25 31 29 13 36], [25 18 33 35 9], [31 29 6 32 36], [3 33 35 9 13], [25 31 18 9 36], [25 18 35 13 32], [31 29 6 18 33], [3 35 13 32 36], [29 6 33 35 32], [25 3 6 35 36], [18 33 9 13 32], [3 29 6 33 32], [18 33 9 13 36], [31 29 6 18 13], [18 33 35 9 36], [25 31 29 18 9], [25 31 9 13 32]"
45-12-5-4-3-1-39,39,"25,31,3,29,6,18,33,35,9,13,32,36","[35 9 13 32 36], [3 29 6 18 33], [25 31 13 32 36], [6 18 33 35 9], [25 31 3 29 36], [6 18 33 13 32], [25 31 29 35 9], [3 6 18 33 36], [25 31 3 13 32], [31 3 29 35 9], [25 29 6 18 33], [31 35 9 13 32], [18 33 13 32 36], [29 6 35 9 32], [25 31 18 33 13], [3 6 35 9 36], [25 29 18 33 13], [18 33 35 9 32], [25 31 3 6 36], [29 33 35 9 13], [25 31 3 18 36], [3 35 9 32 36], [25 31 29 13 36], [25 18 33 35 9], [31 29 6 32 36], [3 33 35 9 13], [25 31 18 9 36], [25 18 35 13 32], [31 29 6 18 33], [3 35 13 32 36], [29 6 33 35 32], [25 3 6 35 36], [18 33 9 13 32], [3 29 6 33 32], [18 33 9 13 36], [31 29 6 18 13], [18 33 35 9 36], [25 31 29 18 9], [25 31 9 13 32]"
45-12-5-4-3-1-39,39,"17,19,41,11,39,45,10,40,37,3,44,4","[40 37 3 44 4], [41 11 39 45 10], [17 19 3 44 4], [39 45 10 40 37], [17 19 41 11 4], [39 45 10 3 44], [17 19 11 40 37], [41 39 45 10 4], [17 19 41 3 44], [19 41 11 40 37], [17 11 39 45 10], [19 40 37 3 44], [45 10 3 44 4], [11 39 40 37 44], [17 19 45 10 3], [41 39 40 37 4], [17 11 45 10 3], [45 10 40 37 44], [17 19 41 39 4], [11 10 40 37 3], [17 19 41 45 4], [41 40 37 44 4], [17 19 11 3 4], [17 45 10 40 37], [19 11 39 44 4], [41 10 40 37 3], [17 19 45 37 4], [17 45 40 3 44], [19 11 39 45 10], [41 40 3 44 4], [11 39 10 40 44], [17 41 39 40 4], [45 10 37 3 44], [41 11 39 10 44], [45 10 37 3 4], [19 11 39 45 3], [45 10 40 37 4], [17 19 11 45 37], [17 19 37 3 44]"
45-12-5-4-3-1-39,39,"17,19,41,11,39,45,10,40,37,3,44,4","[40 37 3 44 4], [41 11 39 45 10], [17 19 3 44 4], [39 45 10 40 37], [17 19 41 11 4], [39 45 10 3 44], [17 19 11 40 37], [41 39 45 10 4], [17 19 41 3 44], [19 41 11 40 37], [17 11 39 45 10], [19 40 37 3 44], [45 10 3 44 4], [11 39 40 37 44], [17 19 45 10 3], [41 39 40 37 4], [17 11 45 10 3], [45 10 40 37 44], [17 19 41 39 4], [11 10 40 37 3], [17 19 41 45 4], [41 40 37 44 4], [17 19 11 3 4], [17 45 10 40 37], [19 11 39 44 4], [41 10 40 37 3], [17 19 45 37 4], [17 45 40 3 44], [19 11 39 45 10], [41 40 3 44 4], [11 39 10 40 44], [17 41 39 40 4], [45 10 37 3 44], [41 11 39 10 44], [45 10 37 3 4], [19 11 39 45 3], [45 10 40 37 4], [17 19 11 45 37], [17 19 37 3 44]"
45-12-5-4-3-1-39,39,"17,19,41,11,39,45,10,40,37,3,44,4","[40 37 3 44 4], [41 11 39 45 10], [17 19 3 44 4], [39 45 10 40 37], [17 19 41 11 4], [39 45 10 3 44], [17 19 11 40 37], [41 39 45 10 4], [17 19 41 3 44], [19 41 11 40 37], [17 11 39 45 10], [19 40 37 3 44], [45 10 3 44 4], [11 39 40 37 44], [17 19 45 10 3], [41 39 40 37 4], [17 11 45 10 3], [45 10 40 37 44], [17 19 41 39 4], [11 10 40 37 3], [17 19 41 45 4], [41 40 37 44 4], [17 19 11 3 4], [17 45 10 40 37], [19 11 39 44 4], [41 10 40 37 3], [17 19 45 37 4], [17 45 40 3 44], [19 11 39 45 10], [41 40 3 44 4], [11 39 10 40 44], [17 41 39 40 4], [45 10 37 3 44], [41 11 39 10 44], [45 10 37 3 4], [19 11 39 45 3], [45 10 40 37 4], [17 19 11 45 37], [17 19 37 3 44]"
45-12-5-4-3-1-39,39,"30,4,42,31,27,11,2,45,28,39,25,41","[45 28 39 25 41], [42 31 27 11 2], [30 4 39 25 41], [27 11 2 45 28], [30 4 42 31 41], [27 11 2 39 25], [30 4 31 45 28], [42 27 11 2 41], [30 4 42 39 25], [4 42 31 45 28], [30 31 27 11 2], [4 45 28 39 25], [11 2 39 25 41], [31 27 45 28 25], [30 4 11 2 39], [42 27 45 28 41], [30 31 11 2 39], [11 2 45 28 25], [30 4 42 27 41], [31 2 45 28 39], [30 4 42 11 41], [42 45 28 25 41], [30 4 31 39 41], [30 11 2 45 28], [4 31 27 25 41], [42 2 45 28 39], [30 4 11 28 41], [30 11 45 39 25], [4 31 27 11 2], [42 45 39 25 41], [31 27 2 45 25], [30 42 27 45 41], [11 2 28 39 25], [42 31 27 2 25], [11 2 28 39 41], [4 31 27 11 39], [11 2 45 28 41], [30 4 31 11 28], [30 4 28 39 25]"
